ID,Xmin,Xmax,Ymin,Ymax,MainFieldID
0,0.0,2.56,0.0,2.56,0
1,0.0,2.56,42.0,44.56,0
2,0.0,2.56,84.0,86.56,0
3,42.0,44.56,0.0,2.56,0
4,42.0,44.56,42.0,44.56,0
5,42.0,44.56,84.0,86.56,0
6,84.0,86.56,0.0,2.56,0
7,84.0,86.56,42.0,44.56,0
8,84.0,86.56,84.0,86.56,0
9,0.0,2.56,126.0,128.56,1
10,0.0,2.56,168.0,170.56,1
11,0.0,2.56,210.0,212.56,1
12,42.0,44.56,126.0,128.56,1
13,42.0,44.56,168.0,170.56,1
14,42.0,44.56,210.0,212.56,1
15,84.0,86.56,126.0,128.56,1
16,84.0,86.56,168.0,170.56,1
17,84.0,86.56,210.0,212.56,1
18,0.0,2.56,252.0,254.56,2
19,0.0,2.56,294.0,296.56,2
20,0.0,2.56,336.0,338.56,2
21,42.0,44.56,252.0,254.56,2
22,42.0,44.56,294.0,296.56,2
23,42.0,44.56,336.0,338.56,2
24,84.0,86.56,252.0,254.56,2
25,84.0,86.56,294.0,296.56,2
26,84.0,86.56,336.0,338.56,2
27,0.0,2.56,378.0,380.56,3
28,0.0,2.56,420.0,422.56,3
29,42.0,44.56,378.0,380.56,3
30,42.0,44.56,420.0,422.56,3
31,84.0,86.56,378.0,380.56,3
32,84.0,86.56,420.0,422.56,3
33,126.0,128.56,0.0,2.56,4
34,126.0,128.56,42.0,44.56,4
35,126.0,128.56,84.0,86.56,4
36,168.0,170.56,0.0,2.56,4
37,168.0,170.56,42.0,44.56,4
38,168.0,170.56,84.0,86.56,4
39,210.0,212.56,0.0,2.56,4
40,210.0,212.56,42.0,44.56,4
41,210.0,212.56,84.0,86.56,4
42,126.0,128.56,126.0,128.56,5
43,126.0,128.56,168.0,170.56,5
44,126.0,128.56,210.0,212.56,5
45,168.0,170.56,126.0,128.56,5
46,168.0,170.56,168.0,170.56,5
47,168.0,170.56,210.0,212.56,5
